"content,hate,gender_hate",hate,gender_hate,,,,,
"°Á ÀÌ º´½Å³ª¶ó ¹Îµµ°¡ Á¿¹ÚÀº°Çµ¥ ¾îÂ¿¼ö°¡ ÀÕ³ª °Á ¸ÁÇØ¾ßÁö,1,0",1,0,,,,,
"±× ¾Ú»ý ¾²·¹±â º´½ÅµéÀº Áü½ÂÀÌ°í. ´Ï´Â Áü½ÂÀ» »ç¶÷ Ãë±ÞÇØÁÖ³Ä.,1,0",1,0,,,,,
"Á¦¹ß ³Ê±×ÁýÀ¸·Î ²¨Á® ¾Ö¹ÌµÚÁø»õ³¢¾ß,1,0",0,,,,,,
"¸ö¸¸Áö¸é ´ëÁÖ´Â °É·¹³âÀÓ,1,1",1,1,,,,,
"È¯°æ¿À¿°µµ ÀÌÂëµÇ¸é ½É°¢ÇÏ°í ÀÚ½Ä ³º¾ÆºÁ¾ß Áöµé ¾Ö¹Ì¾Öºñ(±×·¯¹Ç·Î ³Ê ³ª ¿ì¸®)°¡ ¶Ë ½ÎÁö¸¥ ²Ã ±¸°æ½ÃÄÑÁÖ´Â °Í¹Û¿¡ ´õ µÇ°Ú³Ä Àç¾Ó¾Æ Ãâ»êÀ² ´õ ³·ÃçºÁ¶ó,1,0",1,0,,,,,
"¾¾¹ß Á¿°°Àº »õ³¢°¡ ¸ÕÀú ½ÃºñÅõ·Î ±Û ½ÎÀç²¸³õ°í ÀÌÁ¦¿Í¼­ ±×·± ¶æ ¾Æ´Ï¾ú´Ù ¹º °³ Á¿ºü´Â ¼Ò¸®¸¦ ÃÄÇÏ³ë,1,0",0,,,,,,
"¸»Åõ ÁøÂ¥ °³Á¿°°´Ù ´ë°¡¸® ±ú¼­ ¸¶¶ó±¹¹° ¸¶½Ã°í ½Í³×,1,0",1,0,,,,,
"¾¾¹ß³âÀÌ ¾Ö»õ³¢ Ã³¸ÔÀÌ´Âµ¥ ¸¶¶óÅÁÀ» ¿Ö ¸Ô¿© 1Á¡ ÁÖ·Á°í º° Áö¶öÀ» ´ÙÇÏ³× ¹ÌÄ£³âÀÌ,1,1",1,1,,,,,
"Àú·± ³âµéµµ °áÈ¥ÇÏ°í ¾Ö³º°í »ê´Ù´Â°Ô º¸Áö³âµéÀÌ ÀÎ»ý ÇãµéÀÌ ³·´Ù´Â Áõ°Å ¾Æ´Ï°Ú³ë,1,1",1,1,,,,,
"¾Ö±âÇÑÅÂ ¸¶¶óÅÁÀ» Ã³ ¸ÆÀÌ·Á´Â ¹ÌÄ£³âÀÌ ¾Ö¹Ì½Ç°Ý¾Æ´Ï³Ä,1,0",0,,,,,,
"ÇÑ³²°íÃßÀÛ´Ù°íÇÑ°Å»ç°úÇØÁà,1,1",1,,,,,,
"µüºÁµµ ¿©ÀÚ ¸¸¸¸ÇÏ°Ôº¸°í Áö¶öÇÏ´Ù ÁÀµÉ°Í °°À¸´Ï±î Á¤½Åº´ÀÖ´Â ¿©¼ºÀÎÃ´ ¾àÀÚÀÇ ¿ä¼Òµé·Î ºüÁ®³ª°¡·Á°í ÇÏ´Â°Ô Á¸³ª Àç¼ö¾ø´Â ÇÑ³²»õ³¢ÀÓ,1,1",1,,,,,,
"´À±×¾Öºñ ÇÑ³²,1,1",1,1,,,,,
"¸ñ Àß¶ó¼­ ¿°»ê¿¡ ´ã±Å¹ö¸®°í ½Í´Ù,1,0",1,0,,,,,
"Àú±Û¾´ ±¹»Í»õ³¢ ÁøÂ¥ ¾Ö¹ÌµÚÁø Àú´É¾Æ»õ³¢³× ¤»¤»,1,0",1,0,,,,,
"ÀÚÁöµéÀÌ ¿©ÀÚ¾î µû¶óÇÑ´Ù°í ÀÌÁö¶öÇÏ´Â°Åº¸¸é ¾Æ°¡¸®¶â¾î¹ö¸®°íšì±á ¤·¤µ¤· ÅØ½ºÆ®¿¡¼­ °¶Ã¢³¿»õ°¡ ÄÚÂî¸®°Ô ³ª´© ¤§¤§,1,1",1,1,,,,,
"¿©°¡ºÎ ÆóÁö¿¡ ºÎ¶ö½®³» Ç³±â¸ç Çã¹öÇã¹ö ¸ô·Á¿À´Â ±¹»ê³²µé,1,1",1,1,,,,,
"º¸ÁöµéÀÌ Â¦©±â¸¦ Çß´õ´Ï °¡Â¥´º½º¶ó´Â Âü ÁÀ °°Àº ÀÚ¼ÕÀÌ ³ª¿Ô³×¿ä,1,1",1,1,,,,,
"ÄíÅ×Å¸ ÇÑ¹ø ÀÏ¾î³ª¼­ °³ÆÐ¹Ì ÁÂ»¡µé ¸ðÁ¶¸® Ã»¼ÒÇô¾ßÁ¦,1,0",1,0,,,,,
"ÇÇ½Î°³µéÀº ±âÀÚ ¸øÇÏ°Ô ¹ýÀ¸·Î ¸·´ø°¡ ÇØ¾ßÁö ¹«½¼ ÀÌ³âµéÀº ¾¾¹ß ±â»ç¸¦ ¾²´Â°Ô ¾Æ´Ï¶ó ÀÏ±â¸¦ ¾¸,1,1",1,1,,,,,
"Ãà¸®À¥º´½Å»õ³¢ ´Ï¾Ö¹Ì º¸Áþ¼ÓÀ¸·Î ±â¾îµé¾î°¡¶ó ¤»¤»,1,1",1,1,,,,,
"Á¶¼¾Â¡µé ¶Ç Á¿ °°Àº °ÅÁþ ¹ÝÀÏ ¼±µ¿ÀÌ³ª ÇÏ´Ù°¡ ÀÏº»ÀÎµéÇÑÅ× ´Ù ÅÐ·Á¼­ °³ ÂÊ ÃÄ¸Â°í ÀÖ³ë »ç½º°¡ ¹ÝÀÏ Á¤½Åº´ ¹Ì°³ Á¶¼¾Â¡ ¼öÁØ ww,1,0",1,0,,,,,
"ÇÑ³àµéÀÌ³ª ÀÌµý ÁÖÀÛ¿¹´É º¸Áö Áö´É ¹®Á¦´Ù ¾¾¹ß,1,1",1,1,,,,,
"¾È»êÀº 20»ì¿¡ ±Ý¸Þ´Þ ¼¼ °³ µû´Âµ¥ µð½Ã ÇÑ³²µéÀº ÀÎ»ý¿¡¼­ ¹¹ ÀÌ·ï³õÀº °Íµµ ¾ø´À¸é¼­ Æä¹ÌÆä¹Ì ÀÌÁö¶ö ÇÏ°í ÀÖ³ë ¤»¤»¤» ³²¼ºÀÌ À¯ÀüÀûÀ¸·Î ¿ùµîÇÏ´Ù´Â °Ç ÆÑÆ® ¾Æ´Ñ°¡¿ä??? ³²¼ºÀÌ ¿¹·ÎºÎÅÍ »ç³ÉÈ°µ¿À» ÇØ¼­ ¿îµ¿½Å°æÀÌ ¾îÂ¼°í ÀúÂ¼°í~ ÆÑÆ®´Â ¾È»êº¸´Ù ¿îµ¿½Å°æ ÈÎ¾À ¶³¾îÁö´Â ¹è³ª¿Â ÇÑ³²ÀÓ ¤»¤»¤»,1,1",1,,,,,,
"´À±×¾Ö¹Ìµµ ³Ê ÅÂ¾î³µÀ» ¶§ ¹è±î°í ½Í¾úÀ» µí,1,0",0,,,,,,
"¹º °³¼Ò¸®¾ß º´½Å Á¤½Åº´ÀÚ Á¶Çöº´ »õ³¢°¡,1,0",1,0,,,,,
